Date,Product,Region,Customer_Type,Quantity,Price,Discount,Revenue
2024-02-16,Paint,East,Homeowner,50,166.0,0.04,7968.0
2024-05-04,Paint,North,Homeowner,37,495.74,0.15,15591.02
2024-08-19,Garden Supplies,East,Homeowner,40,45.26,0.24,1375.9
2024-03-31,Paint,North,Contractor,18,404.02,0.08,6690.57
2024-07-08,Paint,South,Contractor,39,287.02,0.2,8955.02
2024-02-10,Garden Supplies,East,Homeowner,36,366.52,0.11,11743.3
2024-07-03,Tools,North,Contractor,35,346.48,0.13,10550.32
2024-11-18,Garden Supplies,East,Contractor,16,301.26,0.08,4434.55
2024-08-18,Tools,East,Homeowner,14,252.09,0.05,3352.8
2024-03-08,Garden Supplies,North,Homeowner,11,269.55,0.15,2520.29
2024-01-18,Tools,South,Contractor,42,499.49,0.19,16992.65
2024-12-20,Tools,East,Contractor,36,84.38,0.08,2794.67
2024-08-08,Garden Supplies,North,Contractor,40,492.66,0.28,14188.61
2024-02-05,Tools,West,Homeowner,15,213.09,0.09,2908.68
2024-08-02,Paint,East,Homeowner,39,37.33,0.28,1048.23
2024-02-17,Tools,West,Contractor,35,368.37,0.05,12248.3
2024-08-30,Garden Supplies,East,Homeowner,22,374.28,0.11,7328.4
2024-11-18,Tools,South,Homeowner,15,469.38,0.06,6618.26
2024-04-17,Garden Supplies,West,Contractor,36,153.16,0.05,5238.07
2024-03-11,Garden Supplies,East,Homeowner,28,114.24,0.24,2431.03
2024-01-26,Paint,East,Homeowner,19,158.39,0.27,2196.87
2024-07-10,Garden Supplies,West,Homeowner,18,51.32,0.12,812.91
2024-02-25,Tools,East,Contractor,15,199.85,0.09,2727.95
2024-12-04,Tools,South,Contractor,35,429.45,0.28,10822.14
2024-04-05,Tools,East,Homeowner,4,304.81,0.26,902.24
2024-04-01,Paint,North,Contractor,22,109.1,0.24,1824.15
2024-08-30,Tools,West,Contractor,50,166.52,0.19,6744.06
2024-12-18,Tools,West,Contractor,37,331.05,0.02,12003.87
2024-10-20,Garden Supplies,East,Homeowner,25,473.23,0.11,10529.37
2024-10-10,Tools,East,Homeowner,40,101.94,0.21,3221.3
2024-01-08,Garden Supplies,South,Contractor,49,175.78,0.29,6115.39
2024-04-03,Tools,North,Homeowner,39,434.14,0.02,16592.83
2024-11-17,Paint,South,Contractor,39,251.24,0.08,9014.49
2024-12-06,Paint,South,Homeowner,46,49.22,0.1,2037.71
2024-10-22,Tools,East,Contractor,22,339.97,0.26,5534.71
2024-05-18,Tools,East,Homeowner,13,379.67,0.04,4738.28
2024-12-16,Paint,West,Homeowner,9,217.76,0.3,1371.89
2024-11-29,Paint,South,Contractor,42,320.95,0.03,13075.5
2024-08-14,Paint,West,Contractor,41,161.19,0.12,5815.74
2024-07-14,Paint,West,Contractor,24,395.79,0.12,8359.08
2024-09-03,Paint,South,Homeowner,8,139.51,0.06,1049.12
2024-01-11,Garden Supplies,North,Contractor,37,7.56,0.26,206.99
2024-01-10,Paint,North,Homeowner,2,231.51,0.08,425.98
2024-08-24,Garden Supplies,North,Contractor,40,446.02,0.03,17305.58
2024-02-18,Paint,South,Contractor,9,418.48,0.17,3126.05
2024-01-19,Garden Supplies,East,Contractor,21,463.43,0.13,8466.87
2024-09-08,Paint,West,Homeowner,2,135.44,0.12,238.37
2024-04-12,Garden Supplies,West,Homeowner,5,193.9,0.25,727.12
2024-10-23,Garden Supplies,West,Contractor,4,202.26,0.09,736.23
2024-05-29,Garden Supplies,East,Homeowner,18,372.0,0.29,4754.16
2024-03-31,Garden Supplies,North,Contractor,22,167.54,0.22,2874.99
2024-09-18,Tools,East,Contractor,43,141.1,0.29,4307.78
2024-11-04,Paint,North,Contractor,15,488.48,0.03,7107.38
2024-02-15,Tools,North,Contractor,17,156.35,0.15,2259.26
2024-02-09,Tools,West,Homeowner,49,310.46,0.05,14451.91
2024-09-03,Garden Supplies,South,Homeowner,39,494.65,0.05,18326.78
2024-01-27,Paint,South,Contractor,5,467.68,0.13,2034.41
2024-02-29,Tools,North,Contractor,26,216.39,0.27,4107.08
2024-06-10,Paint,East,Homeowner,44,148.78,0.16,5498.91
2024-09-13,Paint,South,Homeowner,41,421.92,0.11,15395.86
2024-08-31,Garden Supplies,South,Homeowner,10,75.1,0.3,525.7
2024-09-13,Paint,East,Contractor,49,129.88,0.28,4582.17
2024-01-19,Garden Supplies,West,Homeowner,31,155.48,0.16,4048.7
2024-12-10,Garden Supplies,East,Contractor,9,342.16,0.12,2709.91
2024-02-25,Garden Supplies,South,Homeowner,18,380.68,0.08,6304.06
2024-04-05,Garden Supplies,East,Homeowner,42,187.8,0.05,7493.22
2024-10-19,Tools,South,Contractor,37,419.3,0.14,13342.13
2024-01-04,Tools,East,Contractor,45,245.65,0.2,8843.4
2024-04-03,Tools,North,Homeowner,29,179.57,0.07,4843.0
2024-11-22,Garden Supplies,South,Contractor,47,482.5,0.14,19502.65
2024-07-02,Tools,South,Homeowner,16,428.96,0.16,5765.22
2024-09-16,Tools,South,Homeowner,29,296.36,0.2,6875.55
2024-01-25,Garden Supplies,North,Homeowner,24,204.85,0.18,4031.45
2024-01-29,Garden Supplies,North,Contractor,49,430.6,0.1,18989.46
2024-03-01,Paint,East,Homeowner,13,395.5,0.14,4421.69
2024-12-05,Garden Supplies,South,Contractor,3,186.66,0.19,453.58
2024-03-21,Garden Supplies,East,Homeowner,17,157.5,0.1,2409.75
2024-02-21,Garden Supplies,North,Homeowner,21,323.05,0.02,6648.37
2024-09-27,Paint,South,Contractor,9,57.35,0.03,500.67
2024-09-02,Paint,North,Homeowner,39,446.83,0.02,17077.84
2024-06-03,Tools,East,Contractor,3,114.75,0.26,254.74
2024-04-15,Tools,South,Contractor,24,262.45,0.02,6172.82
2024-09-21,Paint,North,Contractor,33,199.52,0.14,5662.38
2024-12-31,Garden Supplies,East,Homeowner,1,425.93,0.07,396.11
2024-02-02,Tools,South,Homeowner,1,402.64,0.23,310.03
2024-06-10,Paint,West,Homeowner,50,292.79,0.02,14346.71
2024-07-23,Tools,North,Homeowner,50,452.74,0.02,22184.26
2024-04-02,Garden Supplies,South,Homeowner,3,128.44,0.05,366.05
2024-08-01,Tools,West,Homeowner,17,243.91,0.15,3524.5
2024-07-18,Tools,East,Homeowner,24,240.79,0.06,5432.22
2024-12-04,Paint,East,Contractor,4,305.32,0.03,1184.64
2024-09-10,Garden Supplies,South,Homeowner,31,167.53,0.19,4206.68
2024-08-12,Tools,East,Contractor,23,482.53,0.29,7879.71
2024-02-06,Paint,East,Homeowner,39,319.69,0.01,12343.23
2024-01-25,Garden Supplies,East,Homeowner,27,100.66,0.03,2636.29
2024-08-27,Paint,South,Homeowner,36,251.74,0.28,6525.1
2024-11-08,Tools,East,Contractor,6,376.86,0.26,1673.26
2024-09-25,Garden Supplies,East,Contractor,32,187.5,0.04,5760.0
2024-02-02,Paint,South,Contractor,12,399.33,0.16,4025.25
2024-01-14,Paint,North,Homeowner,45,189.32,0.29,6048.77
2024-08-18,Tools,North,Homeowner,32,362.48,0.13,10091.44
2024-07-04,Garden Supplies,North,Contractor,7,209.23,0.24,1113.1
2024-03-25,Paint,East,Contractor,37,403.29,0.27,10892.86
2024-12-10,Garden Supplies,West,Homeowner,49,198.47,0.2,7780.02
2024-02-27,Garden Supplies,North,Contractor,36,288.15,0.21,8194.99
2024-03-25,Garden Supplies,North,Contractor,47,42.44,0.17,1655.58
2024-04-15,Paint,North,Contractor,3,148.8,0.07,415.15
2024-08-08,Paint,South,Homeowner,23,303.76,0.02,6846.75
2024-12-18,Garden Supplies,North,Homeowner,28,67.62,0.27,1382.15
2024-02-17,Garden Supplies,South,Homeowner,6,285.22,0.26,1266.38
2024-06-11,Garden Supplies,East,Homeowner,50,408.66,0.21,16142.07
2024-07-20,Garden Supplies,South,Homeowner,43,402.05,0.09,15732.22
2024-05-29,Tools,South,Homeowner,31,276.78,0.02,8408.58
2024-07-11,Garden Supplies,East,Homeowner,39,180.9,0.13,6137.94
2024-05-06,Tools,West,Contractor,21,500.0,0.08,9660.0
2024-04-11,Tools,South,Contractor,24,417.54,0.2,8016.77
2024-11-21,Paint,East,Homeowner,14,333.94,0.24,3553.12
2024-09-15,Paint,East,Homeowner,19,352.11,0.25,5017.57
2024-10-12,Garden Supplies,West,Homeowner,9,284.48,0.04,2457.91
2024-04-13,Garden Supplies,East,Homeowner,15,140.6,0.18,1729.38
2024-07-30,Paint,West,Homeowner,39,454.47,0.29,12584.27
2024-12-31,Paint,East,Contractor,11,36.15,0.11,353.91
2024-09-17,Tools,East,Homeowner,24,275.73,0.18,5426.37
2024-09-17,Tools,East,Contractor,14,215.11,0.12,2650.16
2024-09-28,Garden Supplies,North,Homeowner,8,452.54,0.07,3366.9
2024-05-01,Garden Supplies,West,Homeowner,17,396.01,0.26,4981.81
2024-02-03,Garden Supplies,North,Contractor,49,182.29,0.13,7771.02
2024-11-17,Garden Supplies,South,Homeowner,35,316.32,0.2,8856.96
2024-07-27,Garden Supplies,North,Homeowner,25,288.79,0.1,6497.78
2024-03-17,Garden Supplies,North,Contractor,31,477.29,0.18,12132.71
2024-05-03,Garden Supplies,West,Homeowner,30,467.0,0.06,13169.4
2024-01-07,Tools,South,Contractor,18,422.97,0.18,6243.04
2024-06-30,Tools,East,Homeowner,25,255.49,0.03,6195.63
2024-05-25,Paint,West,Homeowner,17,6.2,0.02,103.29
2024-10-19,Tools,South,Contractor,8,191.6,0.27,1118.94
2024-08-29,Tools,West,Homeowner,45,473.93,0.02,20900.31
2024-04-20,Tools,West,Contractor,1,443.43,0.01,439.0
2024-10-02,Garden Supplies,East,Contractor,42,272.11,0.0,11428.62
2024-09-30,Tools,South,Contractor,12,132.24,0.09,1444.06
2024-08-06,Garden Supplies,East,Contractor,43,252.49,0.11,9662.79
2024-06-29,Garden Supplies,South,Homeowner,5,273.79,0.12,1204.68
2024-02-13,Paint,West,Contractor,11,209.36,0.02,2256.9
2024-07-05,Tools,North,Contractor,27,421.62,0.26,8423.97
2024-06-24,Tools,North,Contractor,35,79.42,0.21,2195.96
2024-04-12,Tools,South,Homeowner,29,395.83,0.14,9872.0
2024-08-17,Paint,East,Contractor,41,91.18,0.02,3663.61
2024-03-14,Garden Supplies,West,Contractor,21,83.78,0.04,1689.0
2024-03-17,Tools,West,Contractor,39,337.03,0.14,11303.99
2024-04-19,Paint,North,Homeowner,38,455.34,0.28,12458.1
2024-01-27,Paint,West,Homeowner,9,436.39,0.08,3613.31
2024-06-28,Paint,West,Homeowner,19,436.72,0.22,6472.19
2024-10-11,Paint,North,Contractor,24,498.02,0.16,10040.08
2024-11-22,Garden Supplies,East,Contractor,34,277.66,0.2,7552.35
2024-06-17,Paint,East,Contractor,7,108.41,0.14,652.63
2024-06-05,Garden Supplies,East,Homeowner,44,372.26,0.23,12612.17
2024-09-18,Paint,West,Contractor,42,16.53,0.12,610.95
2024-04-15,Paint,East,Homeowner,22,456.48,0.12,8837.45
2024-11-05,Tools,South,Homeowner,15,196.04,0.21,2323.07
2024-07-31,Tools,North,Contractor,27,279.52,0.29,5358.4
2024-07-28,Tools,West,Homeowner,41,208.47,0.08,7863.49
2024-11-06,Garden Supplies,East,Homeowner,34,68.51,0.24,1770.3
2024-08-12,Paint,North,Homeowner,7,157.8,0.18,905.77
2024-08-17,Paint,West,Homeowner,6,187.63,0.01,1114.52
2024-11-19,Tools,East,Homeowner,34,455.95,0.03,15037.23
2024-03-27,Paint,East,Homeowner,50,168.22,0.27,6140.03
2024-11-12,Tools,North,Contractor,13,375.15,0.18,3999.1
2024-08-18,Tools,West,Homeowner,43,133.75,0.28,4140.9
2024-07-26,Tools,North,Homeowner,3,458.31,0.05,1306.18
2024-04-16,Tools,North,Homeowner,29,19.81,0.07,534.28
2024-05-11,Garden Supplies,North,Contractor,1,167.29,0.13,145.54
2024-05-05,Paint,West,Homeowner,7,261.44,0.09,1665.37
2024-11-24,Garden Supplies,North,Homeowner,27,440.02,0.17,9860.85
2024-08-27,Garden Supplies,South,Contractor,41,193.95,0.24,6043.48
2024-03-14,Garden Supplies,South,Contractor,14,146.88,0.03,1994.63
2024-10-02,Tools,South,Homeowner,6,160.01,0.07,892.86
2024-06-08,Garden Supplies,East,Contractor,3,355.81,0.18,875.29
2024-05-24,Paint,East,Contractor,35,405.2,0.09,12905.62
2024-05-05,Tools,North,Contractor,36,144.44,0.04,4991.85
2024-08-24,Paint,North,Contractor,29,162.7,0.2,3774.64
2024-09-23,Paint,South,Contractor,46,402.09,0.3,12947.3
2024-07-06,Tools,South,Contractor,8,413.25,0.15,2810.1
2024-09-21,Paint,East,Contractor,11,343.68,0.21,2986.58
2024-09-06,Tools,South,Homeowner,28,105.48,0.21,2333.22
2024-06-06,Paint,West,Contractor,37,55.63,0.18,1687.81
2024-11-09,Paint,North,Homeowner,5,58.18,0.04,279.26
2024-07-04,Tools,South,Homeowner,18,78.02,0.03,1362.23
2024-10-03,Tools,West,Homeowner,35,74.98,0.13,2283.14
2024-04-17,Tools,North,Homeowner,24,196.7,0.26,3493.39
2024-01-10,Paint,East,Homeowner,43,255.4,0.17,9115.23
2024-04-05,Tools,North,Contractor,37,123.23,0.29,3237.25
2024-07-02,Tools,South,Contractor,10,398.05,0.07,3701.86
2024-07-27,Paint,West,Contractor,6,17.34,0.17,86.35
2024-08-03,Garden Supplies,South,Contractor,18,345.11,0.13,5404.42
2024-11-03,Garden Supplies,East,Contractor,21,15.01,0.01,312.06
2024-01-13,Paint,East,Contractor,44,119.18,0.0,5243.92
2024-02-19,Paint,East,Contractor,46,177.84,0.03,7935.22
2024-08-05,Paint,East,Contractor,49,430.79,0.28,15198.27
2024-10-03,Paint,South,Contractor,17,269.61,0.29,3254.19
2024-09-16,Tools,East,Homeowner,50,297.6,0.15,12648.0
2024-07-23,Garden Supplies,East,Contractor,13,365.79,0.02,4660.16
2024-04-16,Paint,North,Homeowner,8,208.67,0.27,1218.63
2024-03-07,Tools,North,Homeowner,1,191.98,0.12,168.94
2024-05-04,Tools,East,Contractor,30,159.22,0.21,3773.51
2024-06-20,Garden Supplies,East,Homeowner,46,215.04,0.23,7616.72
2024-03-31,Paint,South,Contractor,35,194.87,0.2,5456.36
2024-11-05,Garden Supplies,West,Contractor,13,128.57,0.09,1520.98
2024-07-16,Paint,South,Contractor,39,429.94,0.02,16432.31
2024-10-02,Garden Supplies,West,Contractor,24,424.33,0.03,9878.4
2024-12-17,Garden Supplies,North,Contractor,35,211.59,0.01,7331.59
2024-02-21,Tools,North,Contractor,37,155.15,0.09,5223.9
2024-10-06,Garden Supplies,South,Contractor,24,350.43,0.22,6560.05
2024-12-20,Paint,North,Contractor,5,318.2,0.29,1129.61
2024-12-03,Tools,West,Homeowner,31,379.99,0.22,9188.16
2024-10-02,Garden Supplies,North,Contractor,5,267.38,0.26,989.31
2024-06-19,Garden Supplies,South,Homeowner,31,303.67,0.15,8001.7
2024-08-06,Paint,West,Homeowner,18,433.0,0.29,5533.74
2024-11-03,Paint,West,Contractor,24,44.13,0.18,868.48
2024-09-13,Tools,North,Contractor,48,22.82,0.03,1062.5
2024-06-18,Paint,North,Contractor,2,97.75,0.28,140.76
2024-01-24,Garden Supplies,North,Homeowner,36,441.27,0.1,14297.15
2024-03-03,Garden Supplies,East,Contractor,38,54.64,0.13,1806.4
2024-02-26,Paint,North,Homeowner,25,181.17,0.17,3759.28
2024-05-20,Tools,West,Homeowner,34,401.57,0.13,11878.44
2024-10-14,Tools,North,Contractor,22,206.64,0.01,4500.62
2024-05-01,Tools,West,Contractor,17,482.71,0.26,6072.49
2024-11-21,Garden Supplies,West,Homeowner,23,198.05,0.26,3370.81
2024-04-01,Tools,South,Homeowner,27,404.49,0.21,8627.77
2024-12-09,Paint,North,Contractor,24,381.12,0.13,7957.79
2024-12-19,Paint,North,Homeowner,34,217.98,0.29,5262.04
2024-04-02,Garden Supplies,North,Contractor,22,185.51,0.16,3428.22
2024-04-14,Tools,East,Homeowner,10,449.5,0.3,3146.5
2024-03-11,Garden Supplies,South,Contractor,36,353.5,0.1,11453.4
2024-07-14,Tools,North,Contractor,39,338.94,0.19,10707.11
2024-03-27,Paint,North,Homeowner,6,306.66,0.06,1729.56
2024-12-12,Tools,South,Contractor,9,199.02,0.07,1665.8
2024-06-25,Tools,East,Homeowner,11,128.52,0.01,1399.58
2024-08-24,Garden Supplies,North,Contractor,42,496.36,0.21,16469.22
2024-11-05,Paint,South,Contractor,27,111.63,0.05,2863.31
2024-05-15,Paint,West,Contractor,15,160.31,0.03,2332.51
2024-09-27,Garden Supplies,South,Contractor,16,239.72,0.0,3835.52
2024-04-09,Tools,East,Contractor,34,30.88,0.1,944.93
2024-10-01,Tools,East,Contractor,44,363.35,0.09,14548.53
2024-11-26,Tools,East,Homeowner,45,204.0,0.19,7435.8
2024-03-15,Paint,West,Contractor,29,477.77,0.05,13162.56
2024-05-14,Paint,East,Homeowner,20,469.97,0.04,9023.42
2024-11-20,Garden Supplies,East,Contractor,22,368.52,0.02,7945.29
2024-10-16,Garden Supplies,West,Contractor,13,451.34,0.16,4928.63
2024-09-19,Garden Supplies,South,Contractor,15,11.36,0.28,122.69
2024-10-05,Garden Supplies,East,Homeowner,2,110.26,0.1,198.47
2024-04-10,Garden Supplies,East,Contractor,34,41.39,0.1,1266.53
2024-09-06,Garden Supplies,East,Homeowner,13,165.07,0.25,1609.43
2024-04-17,Tools,East,Homeowner,25,377.06,0.26,6975.61
2024-12-17,Tools,South,Homeowner,19,289.31,0.15,4672.36
2024-08-06,Paint,East,Contractor,40,178.11,0.27,5200.81
2024-03-08,Tools,East,Contractor,33,490.73,0.27,11821.69
2024-01-15,Tools,West,Homeowner,1,432.23,0.19,350.11
2024-09-26,Paint,North,Contractor,7,296.0,0.1,1864.8
2024-03-24,Paint,North,Contractor,46,67.4,0.22,2418.31
2024-12-03,Tools,South,Contractor,6,218.0,0.17,1085.64
2024-11-29,Paint,North,Contractor,23,86.57,0.12,1752.18
2024-09-11,Garden Supplies,North,Homeowner,27,208.04,0.16,4718.35
2024-05-27,Paint,South,Contractor,20,417.2,0.1,7509.6
2024-07-16,Tools,West,Homeowner,48,333.91,0.05,15226.3
2024-03-20,Paint,East,Contractor,34,492.24,0.27,12217.4
2024-02-14,Tools,East,Homeowner,13,390.23,0.18,4159.85
2024-11-04,Paint,East,Homeowner,3,110.94,0.09,302.87
2024-03-06,Garden Supplies,South,Homeowner,3,334.62,0.29,712.74
2024-09-24,Tools,East,Homeowner,38,357.06,0.18,11125.99
2024-09-24,Garden Supplies,North,Contractor,14,169.82,0.01,2353.71
2024-06-10,Tools,South,Homeowner,8,405.4,0.24,2464.83
2024-06-03,Tools,West,Contractor,23,186.25,0.03,4155.24
2024-05-19,Garden Supplies,East,Homeowner,12,182.33,0.18,1794.13
2024-10-12,Tools,North,Contractor,25,385.9,0.22,7525.05
2024-12-27,Paint,East,Homeowner,12,459.59,0.04,5294.48
2024-12-13,Tools,East,Homeowner,50,494.38,0.1,22247.1
2024-12-07,Garden Supplies,South,Contractor,10,411.13,0.27,3001.25
2024-03-08,Garden Supplies,South,Contractor,49,359.34,0.13,15318.66
2024-10-04,Paint,West,Homeowner,50,147.41,0.21,5822.7
2024-08-16,Garden Supplies,South,Homeowner,8,158.67,0.19,1028.18
2024-03-20,Tools,West,Contractor,25,149.4,0.05,3548.25
2024-12-15,Garden Supplies,East,Homeowner,37,122.81,0.16,3816.93
2024-06-19,Garden Supplies,North,Homeowner,14,96.63,0.26,1001.09
2024-08-30,Tools,West,Homeowner,25,269.76,0.2,5395.2
2024-07-01,Tools,South,Contractor,21,166.87,0.21,2768.37
2024-01-10,Tools,West,Homeowner,26,13.64,0.04,340.45
2024-04-28,Garden Supplies,North,Homeowner,40,38.08,0.07,1416.58
2024-06-08,Tools,North,Contractor,6,336.09,0.17,1673.73
2024-07-27,Garden Supplies,East,Contractor,26,221.09,0.23,4426.22
2024-04-30,Tools,North,Homeowner,30,95.85,0.16,2415.42
2024-03-27,Paint,South,Contractor,25,412.01,0.19,8343.2
2024-05-09,Garden Supplies,West,Homeowner,45,481.21,0.3,15158.12
2024-12-25,Paint,South,Homeowner,12,285.66,0.02,3359.36
2024-08-04,Paint,West,Contractor,47,208.67,0.14,8434.44
2024-12-19,Paint,North,Homeowner,37,265.72,0.19,7963.63
2024-04-04,Paint,East,Homeowner,45,263.56,0.08,10911.38
2024-07-01,Paint,North,Contractor,1,31.8,0.24,24.17
2024-08-03,Garden Supplies,North,Contractor,23,459.16,0.07,9821.43
2024-01-06,Paint,East,Homeowner,8,98.35,0.16,660.91
2024-06-18,Paint,South,Homeowner,23,36.78,0.08,778.26
2024-06-01,Tools,East,Homeowner,18,435.14,0.18,6422.67
2024-08-08,Tools,South,Homeowner,29,154.38,0.06,4208.4
2024-03-02,Tools,North,Homeowner,31,153.34,0.25,3565.16
2024-11-23,Tools,North,Homeowner,47,315.19,0.23,11406.73
2024-08-06,Garden Supplies,East,Homeowner,11,237.29,0.14,2244.76
2024-01-08,Paint,East,Homeowner,34,195.36,0.23,5114.52
2024-01-31,Paint,West,Homeowner,15,116.11,0.16,1462.99
2024-01-27,Paint,West,Homeowner,37,415.81,0.27,11231.03
2024-10-01,Tools,East,Contractor,27,342.23,0.24,7022.56
2024-08-09,Tools,North,Contractor,49,182.55,0.0,8944.95
2024-04-14,Garden Supplies,West,Homeowner,32,263.88,0.08,7768.63
2024-01-26,Tools,North,Contractor,17,297.21,0.01,5002.04
2024-07-12,Tools,East,Contractor,4,90.65,0.04,348.1
2024-11-30,Tools,East,Homeowner,15,249.49,0.02,3667.5
2024-06-03,Tools,West,Contractor,12,158.92,0.02,1868.9
2024-03-28,Paint,North,Homeowner,27,136.2,0.16,3089.02
2024-07-12,Tools,South,Homeowner,44,37.81,0.21,1314.28
2024-08-26,Paint,East,Contractor,36,90.86,0.26,2420.51
2024-03-22,Paint,West,Homeowner,39,167.56,0.27,4770.43
2024-12-12,Garden Supplies,West,Homeowner,18,315.41,0.15,4825.77
2024-04-21,Garden Supplies,East,Homeowner,10,222.38,0.29,1578.9
2024-01-28,Garden Supplies,South,Homeowner,16,124.49,0.28,1434.12
2024-08-08,Paint,South,Contractor,7,373.68,0.13,2275.71
2024-07-12,Paint,North,Contractor,19,339.03,0.06,6055.08
2024-06-08,Paint,South,Contractor,6,260.4,0.26,1156.18
2024-07-18,Garden Supplies,South,Homeowner,39,419.76,0.15,13915.04
2024-09-01,Tools,West,Homeowner,5,203.64,0.17,845.11
2024-12-19,Paint,South,Homeowner,14,290.36,0.18,3333.33
2024-02-10,Garden Supplies,West,Homeowner,16,134.9,0.22,1683.55
2024-09-20,Garden Supplies,West,Homeowner,42,356.58,0.22,11681.56
2024-12-14,Paint,South,Homeowner,10,440.77,0.02,4319.55
2024-10-18,Tools,West,Homeowner,45,108.89,0.22,3822.04
2024-08-04,Garden Supplies,East,Contractor,1,49.81,0.15,42.34
2024-05-18,Tools,West,Homeowner,21,58.77,0.0,1234.17
2024-11-29,Paint,South,Homeowner,36,454.05,0.02,16018.88
